TbounceZballs
v7
r0
t320797065.355273
cCheck dependencies
c000000004D4E4C8D0000000000000CF9
t1296977037
s3321
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<CoreFoundation/CFURL.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/CocosDenshion/CocosDenshion.h
c000000004D4E4C8D00000000000037AC
t1296977037
s14252
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<AudioToolbox/AudioToolbox.h>
i<Foundation/Foundation.h>
i"CDConfig.h"
i"CDOpenALSupport.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/CocosDenshion/SimpleAudioEngine.h
c000000004D4E4C8D0000000000000EE0
t1296977037
s3808
i"CDAudioManager.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCAction.h
c000000004D4E4C8E000000000000167A
t1296977038
s5754
i<sys/time.h>
i<Foundation/Foundation.h>
i"ccTypes.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionCamera.h
c000000004D4E4C8E00000000000009BC
t1296977038
s2492
i"CCActionInterval.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionEase.h
c000000004D4E4C8E0000000000001671
t1296977038
s5745
i"CCActionInterval.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionGrid.h
c000000004D4E4C8E000000000000148B
t1296977038
s5259
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCGrid.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionGrid3D.h
c000000004D4E4C8E0000000000001A8A
t1296977038
s6794
i"CCActionGrid.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionInstant.h
c000000004D4E4C8E00000000000013AA
t1296977038
s5034
i"CCAction.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionInterval.h
c000000004D4E4C8E0000000000003265
t1296977038
s12901
i"CCNode.h"
i"CCAction.h"
i"CCProtocols.h"
i<sys/time.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionManager.h
c000000004D4E4C8E0000000000001071
t1296977038
s4209
i"CCAction.h"
i"Support/ccCArray.h"
i"Support/uthash.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionPageTurn3D.h
c000000004D4E4C8E0000000000000644
t1296977038
s1604
i"CCActionGrid3D.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionProgressTimer.h
c000000004D4E4C8E000000000000088D
t1296977038
s2189
i<Foundation/Foundation.h>
i"CCProgressTimer.h"
i"CCActionInterval.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionTiledGrid.h
c000000004D4E4C8E0000000000001A15
t1296977038
s6677
i"CCActionGrid.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCActionTween.h
c000000004D4E4C8E0000000000000931
t1296977038
s2353
i<Foundation/Foundation.h>
i"CCActionInterval.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCAnimation.h
c000000004D4E4C8E000000000000126D
t1296977038
s4717
i<Foundation/Foundation.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCAnimationCache.h
c000000004D4E4C8E00000000000008DD
t1296977038
s2269
i<Foundation/Foundation.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCAtlasNode.h
c000000004D4E4C8E0000000000000C06
t1296977038
s3078
i"CCTextureAtlas.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCBlockSupport.h
c000000004D4E4C8E000000000000066F
t1296977038
s1647
i<Foundation/Foundation.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCCamera.h
c000000004D4E4C8E0000000000000C84
t1296977038
s3204
i"CCNode.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCCompatibility.h
c000000004D4E4C8E0000000000003891
t1296977038
s14481
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCConfiguration.h
c000000004D4E4C8E0000000000000D36
t1296977038
s3382
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCDirector.h
c000000004D4E4C8E00000000000025C4
t1296977038
s9668
i"ccConfig.h"
i"ccTypes.h"
i"Platforms/CCGL.h"
i"CCProtocols.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCDrawingPrimitives.h
c000000004D4E4C8E0000000000000C32
t1296977038
s3122
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCGrabber.h
c000000004D4E4C8E00000000000005E4
t1296977038
s1508
i"Platforms/CCGL.h"
i<Foundation/Foundation.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCGrid.h
c000000004D4E4C8E0000000000000E5A
t1296977038
s3674
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCCamera.h"
i"ccTypes.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelAtlas.h
c000000004D4E4C8E0000000000000B24
t1296977038
s2852
i"CCAtlasNode.h"
i"CCTextureAtlas.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelBMFont.h
c000000004D4E4C8E0000000000001641
t1296977038
s5697
i"CCSpriteBatchNode.h"
i"Support/uthash.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLabelTTF.h
c000000004D4E4C8E0000000000000A87
t1296977038
s2695
i"CCTexture2D.h"
i"CCSprite.h"
i"Platforms/CCNS.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCLayer.h
c000000004D4E4C8E00000000000020E9
t1296977038
s8425
i<Availability.h>
i<UIKit/UIKit.h>
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/Mac/CCEventDispatcher.h"
i"CCProtocols.h"
i"CCNode.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCMenu.h
c000000004D4E4C8E0000000000000B29
t1296977038
s2857
i"CCMenuItem.h"
i"CCLayer.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCMenuItem.h
c000000004D4E4C8E00000000000033A8
t1296977038
s13224
i"CCBlockSupport.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCMotionStreak.h
c000000004D4E4C8E0000000000000B2A
t1296977038
s2858
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCRibbon.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCNode.h
c000000004D4E4C8E0000000000004485
t1296977038
s17541
i<Availability.h>
i"Platforms/CCGL.h"
i"CCAction.h"
i"ccTypes.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"ccConfig.h"
i"Support/CCArray.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCParallaxNode.h
c000000004D4E4C8E000000000000075D
t1296977038
s1885
i"CCNode.h"
i"Support/ccCArray.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCParticleExamples.h
c000000004D4E4C8E0000000000000AD0
t1296977038
s2768
i<Availability.h>
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCParticleSystem.h
c000000004D4E4C8E00000000000037B8
t1296977038
s14264
i"CCProtocols.h"
i"CCNode.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCParticleSystemPoint.h
c000000004D4E4C8E0000000000000846
t1296977038
s2118
i<Availability.h>
i"CCParticleSystem.h"
i"CCParticleSystemQuad.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCParticleSystemQuad.h
c000000004D4E4C8E00000000000009F8
t1296977038
s2552
i"CCParticleSystem.h"
i"ccConfig.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCProgressTimer.h
c000000004D4E4C8E0000000000000B48
t1296977038
s2888
i<Foundation/Foundation.h>
i"CCSprite.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCProtocols.h
c000000004D4E4C8E0000000000000F9A
t1296977038
s3994
i"ccTypes.h"
i"CCTexture2D.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCRenderTexture.h
c000000004D4E4C8E0000000000000F2A
t1296977038
s3882
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCSprite.h"
i"Support/OpenGL_Internal.h"
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCRibbon.h
c000000004D4E4C8E0000000000000FCD
t1296977038
s4045
i"CCNode.h"
i"CCTexture2D.h"
i"CCProtocols.h"
i"Platforms/CCGL.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCScene.h
c000000004D4E4C8E0000000000000676
t1296977038
s1654
i"CCNode.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCScheduler.h
c000000004D4E4C8E00000000000019D7
t1296977038
s6615
i"Support/uthash.h"
i"ccTypes.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCSprite.h
c000000004D4E4C8E000000000000345C
t1296977038
s13404
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCSpriteBatchNode.h
c000000004D4E4C8E00000000000018F8
t1296977038
s6392
i"CCNode.h"
i"CCProtocols.h"
i"CCTextureAtlas.h"
i"ccMacros.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCSpriteFrame.h
c000000004D4E4C8E0000000000000D5A
t1296977038
s3418
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCProtocols.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCSpriteFrameCache.h
c000000004D4E4C8E0000000000001394
t1296977038
s5012
i<Foundation/Foundation.h>
i"CCSpriteFrame.h"
i"CCTexture2D.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCSpriteSheet.h
c000000004D4E4C8E00000000000009FE
t1296977038
s2558
i"CCSpriteBatchNode.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCTMXLayer.h
c000000004D4E4C8E000000000000182A
t1296977038
s6186
i"CCAtlasNode.h"
i"CCSpriteBatchNode.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCTMXObjectGroup.h
c000000004D4E4C8E00000000000008D5
t1296977038
s2261
i"CCSpriteSheet.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCTMXTiledMap.h
c000000004D4E4C8E00000000000014D4
t1296977038
s5332
i"CCSpriteSheet.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCTMXXMLParser.h
c000000004D4E4C8E00000000000016B9
t1296977038
s5817
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCTexture2D.h
c000000004D4E4C8E0000000000002C9A
t1296977038
s11418
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCTextureAtlas.h
c000000004D4E4C8E000000000000145B
t1296977038
s5211
i"CCTexture2D.h"
i"ccTypes.h"
i"ccConfig.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCTextureCache.h
c000000004D4E4C8E00000000000014C2
t1296977038
s5314
i<Availability.h>
i<CoreGraphics/CGImage.h>
i<Foundation/Foundation.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCTexturePVR.h
c000000004D4E4C8E0000000000000FB9
t1296977038
s4025
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"
i"CCTextureCache.h"
i"CCTexture2D.h"
i"ccCArray.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCTileMapAtlas.h
c000000004D4E4C8E0000000000000B86
t1296977038
s2950
i"CCTextureAtlas.h"
i"CCAtlasNode.h"
i"Support/TGAlib.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCTransition.h
c000000004D4E4C8E0000000000002134
t1296977038
s8500
i"CCScene.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCTransitionPageTurn.h
c000000004D4E4C8E0000000000000917
t1296977038
s2327
i"CCTransition.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/CCTransitionRadial.h
c000000004D4E4C8E0000000000000630
t1296977038
s1584
i"CCTransition.h"
i"CCProgressTimer.h"
i"CCActionProgressTimer.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Platforms/CCGL.h
c000000004D4E4C8E0000000000000BF8
t1296977038
s3064
i<Availability.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i<OpenGLES/EAGL.h>
i"iOS/glu.h"
i"iOS/EAGLView.h"
i<OpenGL/gl.h>
i<OpenGL/glu.h>
i<Cocoa/Cocoa.h>
i"Mac/MacGLView.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Platforms/CCNS.h
c000000004D4E4C8E0000000000000965
t1296977038
s2405
i<Availability.h>
i<Foundation/Foundation.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Platforms/Mac/CCDirectorMac.h
c000000004D4E4C8E0000000000000C84
t1296977038
s3204
i<Availability.h>
i<QuartzCore/CVDisplayLink.h>
i"../../CCDirector.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Platforms/Mac/CCEventDispatcher.h
c000000004D4E4C8E0000000000001AA7
t1296977038
s6823
i<Availability.h>
i<Cocoa/Cocoa.h>
i"MacGLView.h"
i"../../Support/uthash.h"
i"../../Support/utlist.h"
i"../../ccConfig.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Platforms/Mac/MacGLView.h
c000000004D4E4C8E0000000000000B8C
t1296977038
s2956
i<Availability.h>
i<Cocoa/Cocoa.h>
i"../../ccConfig.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
c000000004D4E4C8E0000000000002B53
t1296977038
s11091
i<Availability.h>
i"../../CCDirector.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Platforms/iOS/CCTouchDelegateProtocol.h
c000000004D4E4C8E0000000000000BC3
t1296977038
s3011
i<Availability.h>
i<UIKit/UIKit.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.h
c000000004D4E4C8E00000000000010CA
t1296977038
s4298
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"EAGLView.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Platforms/iOS/CCTouchHandler.h
c000000004D4E4C8E0000000000000D99
t1296977038
s3481
i<Availability.h>
i"CCTouchDelegateProtocol.h"
i"CCTouchDispatcher.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Platforms/iOS/EAGLView.h
c000000004D4E4C8E0000000000001B69
t1296977038
s7017
i<Availability.h>
i<UIKit/UIKit.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>
i<OpenGLES/ES1/gl.h>
i<OpenGLES/ES1/glext.h>
i"ESRenderer.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Platforms/iOS/ESRenderer.h
c000000004D4E4C8E000000000000083A
t1296977038
s2106
i<Availability.h>
i<QuartzCore/QuartzCore.h>
i<OpenGLES/EAGL.h>
i<OpenGLES/EAGLDrawable.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Platforms/iOS/glu.h
c000000004D4E4C8E000000000000030D
t1296977038
s781
i<Availability.h>
i<OpenGLES/ES1/gl.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/CCArray.h
c000000004D4E4C8E0000000000000BED
t1296977038
s3053
i"ccCArray.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/CCFileUtils.h
c000000004D4E4C8E00000000000007E8
t1296977038
s2024
i<Foundation/Foundation.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/CCProfiling.h
c000000004D4E4C8E00000000000006E9
t1296977038
s1769
i<Foundation/Foundation.h>
i<sys/time.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/CGPointExtension.h
c000000004D4E4C8E0000000000001EAB
t1296977038
s7851
i<Availability.h>
i<CoreGraphics/CGGeometry.h>
i<Foundation/Foundation.h>
i<math.h>
i<objc/objc.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/OpenGL_Internal.h
c000000004D4E4C8E00000000000011A7
t1296977038
s4519

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/TGAlib.h
c000000004D4E4C8E0000000000000444
t1296977038
s1092

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/ccCArray.h
c000000004D4E4C8E00000000000030F3
t1296977038
s12531
i<Foundation/Foundation.h>
i<stdlib.h>
i<string.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/ccUtils.h
c000000004D4E4C8E0000000000000204
t1296977038
s516

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/uthash.h
c000000004D4E4C8E000000000000FB13
t1296977038
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/Support/utlist.h
c000000004D4E4C8E0000000000009091
t1296977038
s37009

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/ccConfig.h
c000000004D4E4C8E0000000000002896
t1296977038
s10390
i<Availability.h>

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/ccMacros.h
c000000004D4E4C8E0000000000001DFE
t1296977038
s7678
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/ccTypes.h
c000000004D4E4C8E00000000000016D2
t1296977038
s5842
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/libs/cocos2d/cocos2d.h
c000000004D4E4C8E00000000000010FF
t1296977038
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/main.m
c000000004D4E4C8E0000000000000168
t1296977038
s360
i<UIKit/UIKit.h>

N/Users/stevewight/Library/MobileDevice/Provisioning Profiles/F7B89949-8A38-45DC-B8F3-63E60FA6E19B.mobileprovision
c000000004D6EC1450000000000001BF9
t1299104069
s7161

N/var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-ahiujyqsmdizcxezewrnrgihmxbg/bounceZballs_Prefix.pch.gch
t1299104245
s7722712

N/var/folders/er/eri4mkNvFE0MlbwOcTFjLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/bounceZballs_Prefix-bggffxxbaojffdadheipspffjtum/bounceZballs_Prefix.pch.gch
t1299104245
s8320616

NResources/Info.plist
c000000004D4E4C8D0000000000000515
t1296977037
s1301

CCheck dependencies
r0
lSLF07#2@18"Check dependencies320797039#320797039#0(0"0(0#1#0"8613876288#0"0#

CCodeSign /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app
s320797052.051939
e320797065.355030
r1
xCodeSign
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app
lSLF07#2@46"CodeSign build/Debug-iphoneos/bounceZballs.app320797052#320797065#0(0"0(0#0#93"/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app8608053952#740"    cd /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Steve Wight (TJKW5MCABK)" --resource-rules=/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app/ResourceRules.plist --entitlements /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/bounceZballs.xcent /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/build/Debug-iphoneos/bounceZballs.app0#

CCompileC build/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/AboutScene.o /Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/AboutScene.mm normal armv6 objective-c++ com.apple.compilers.llvmgcc42
s320797049.501583
e320797049.921674
r1
xCompileC
xbuild/bounceZballs.build/Debug-iphoneos/bounceZballs.build/Objects-normal/armv6/AboutScene.o
x/Users/stevewight/Code/Xcode_Projects/Apps/bounceZballs/Classes/AboutScene.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.llvmgcc42
